"ID of id1","ID of id2"
37377,134
37379,134
37381,134
37384,134
37386,134
37389,134
37391,134
37396,134
37403,134
37407,134
37413,134
37417,134
37422,134
37425,134
37427,134
37431,134
37434,134
37438,134
37441,134
37445,134
37448,134
37452,134
37455,134
37459,134
37462,134
37466,134
37469,134
37473,134
37476,134
37480,134
37483,134
37483,7693
37485,134
37490,134
37494,134
37494,7693
37499,134
37499,7693
37503,134
37503,7693
37508,134
37508,7693
37512,134
37512,7693
37517,134
37517,7693
37521,134
37521,7693
37526,134
37526,7693
37530,134
37530,7693
37535,134
37535,7693
37539,134
37539,7693
37544,134
37544,7693
37548,134
37548,7693
37553,134
37553,7693
37557,134
37557,7693
37562,134
37562,7693
37566,134
37566,7693
37571,134
37571,7693
37575,134
37575,1189
37576,134
37576,135
37576,1189
37577,134
37577,135
37577,1189
37578,134
37578,135
37578,1189
37579,134
37579,135
37579,1189
37580,134
37580,135
37580,1189
37581,134
37581,135
37581,1189
37582,134
37582,135
37582,1189
37583,134
37583,135
37583,1189
37584,134
37584,135
37584,1189
37585,134
37585,135
37585,1189
37586,134
37586,135
37586,1189
37587,134
37587,135
37587,1189
37588,134
37588,135
37588,1189
37589,134
37589,135
37589,1189
37590,134
37590,135
37590,1189
37591,134
37591,135
37591,1189
37592,134
37592,135
37592,1189
37593,134
37593,135
37593,1189
37594,134
37594,135
37594,1189
37595,134
37595,135
37595,1189
37598,134
37599,134
37599,952
37600,134
37600,952
37601,134
37601,952
37602,134
37602,952
37605,1189
37606,134
37606,1189
37607,134
37607,952
37608,134
37608,952
37609,134
37609,952
37610,134
37610,1189
37610,7693
37611,134
37611,1189
37611,7693
37613,134
37613,1189
37613,7693
37614,134
37614,1189
37614,7693
37615,134
37615,1189
37615,7693
37616,134
37616,1189
37616,7693
37617,134
37617,1189
37618,134
37618,1189
37619,134
37619,1189
37621,134
37621,1189
37623,134
37623,1189
37624,134
37624,1189
37625,134
37625,1189
37626,134
37626,1189
37628,134
37628,1189
37629,134
37629,1189
37631,134
37631,1189
37633,134
37633,1189
37636,134
37636,1189
37639,134
37639,1189
37640,134
37640,1189
37641,134
37641,1189
37642,134
37642,1189
37643,134
37643,1189
37644,134
37644,1189
37645,134
37645,1189
37646,134
37646,1189
37647,134
37647,1189
37648,134
37648,1189
37651,134
37651,1189
37652,134
37652,1189
37654,134
37655,134
37655,135
37655,1189
37660,134
37662,134
37663,134
37664,134
37665,134
37670,1189
37671,134
37671,1189
37674,134
37674,1189
37676,134
37676,1189
37678,134
37679,134
37679,952
37680,134
37680,952
37681,134
37681,952
37683,134
37687,134
37689,134
37689,1189
37692,1189
37693,134
37694,134
37697,134
37698,1189
37700,134
37700,952
37702,134
37702,1189
37704,135
37705,134
37705,952
37706,134
37707,134
37707,952
37708,135
37710,134
37711,134
37711,952
37714,134
37720,1179
37722,134
37723,134
37726,134
37729,134
37729,135
37731,134
37732,134
37737,134
37738,134
37738,135
37739,134
37739,135
37740,952
37740,1179
37741,134
37742,134
37742,135
37745,134
37759,134
37759,135
37759,1189
37762,134
37762,952
37763,134
37763,952
37764,134
37764,952
37766,135
37766,1179
37767,134
37767,135
37768,134
37768,135
37768,1189
37769,134
37769,952
37770,134
37770,135
37772,134
37772,135
37773,134
37773,135
37774,134
37774,135
37776,135
37776,1179
37778,134
37778,135
37779,134
37779,135
37781,134
37782,1179
37785,134
37785,135
37786,134
37786,135
37787,1189
37788,134
37788,1189
37791,134
37791,135
37792,134
37793,134
37793,1189
37794,134
37794,135
37794,1189
37795,134
37795,135
37795,1189
37796,134
37796,135
37796,1189
37797,134
37797,135
37797,1189
37798,134
37798,135
37798,1189
37799,134
37799,135
37799,1189
37800,134
37800,135
37800,1189
37801,134
37801,135
37801,1189
37802,134
37802,135
37802,1189
37803,134
37803,135
37803,1189
37804,134
37804,135
37804,1189
37805,134
37805,135
37805,1189
37806,134
37806,135
37806,1189
37807,134
37807,135
37807,1189
37808,134
37808,135
37808,1189
37811,1189
37812,134
37814,134
37816,134
37818,134
37820,134
37822,134
37824,134
37826,134
37828,134
37830,134
37832,134
37834,134
37836,134
37838,134
37840,134
37842,134
37844,134
37846,134
37847,134
37850,134
37850,952
37855,134
37855,952
37858,134
37858,952
37863,134
37863,952
37868,134
37868,952
37873,134
37873,952
37878,134
37878,952
37883,134
37883,952
37888,134
37888,952
37893,134
37893,952
37898,134
37898,952
37903,134
37903,952
37906,134
37906,952
37909,134
37909,952
37912,134
37912,952
37915,134
37915,952
37918,134
37918,952
37921,134
37921,952
37924,134
37924,952
37927,134
37927,952
37936,134
37936,952
37942,134
37942,952
37947,952
37950,134
37956,134
37956,952
37964,1189
37965,1189
37966,1189
37967,1189
37968,1189
37969,1189
37970,134
37970,135
37971,134
37971,135
37972,134
37972,135
37974,134
37974,135
37976,134
37976,135
37978,134
37978,135
37980,134
37980,135
37982,134
37982,135
37984,134
37984,135
37986,134
37986,135
37989,134
37989,135
37991,134
37994,134
37994,135
38000,134
38002,134
38004,134
38006,134
38006,135
38008,134
38010,134
38012,134
38014,134
38017,134
38019,134
38028,134
38030,1189
38032,134
38035,134
38038,134
38038,1189
38044,134
38052,1189
38053,134
38053,1189
38055,134
38055,1189
38057,134
38057,1189
38059,134
38059,1189
38061,134
38061,1189
38063,134
38063,1189
38065,134
38065,1189
38067,134
38067,1189
38068,134
38068,1189
38071,134
38071,1189
38075,134
38075,1189
38078,134
38078,1189
38082,134
38082,1189
38085,134
38085,1189
38089,134
38089,1189
38092,134
38092,1189
38096,134
38096,1189
38100,134
38100,1189
38104,134
38104,1189
38107,134
38107,1189
38110,134
38110,1189
38113,134
38113,1189
38116,134
38116,1189
38118,134
38118,1189
38120,134
38120,1189
38122,134
38122,1189
38124,134
38124,1189
38126,1179
38127,134
38127,135
38127,1189
38128,134
38128,135
38128,1189
38129,134
38129,135
38129,1189
38130,134
38130,135
38130,1189
38131,134
38131,135
38131,1189
38132,134
38132,135
38132,1189
38133,134
38133,135
38133,1189
38134,134
38134,135
38134,1189
38135,134
38135,135
38135,1189
38136,134
38136,135
38136,1189
38140,134
38140,952
38141,134
38141,952
38142,134
38142,952
38144,135
38144,1179
38145,134
38145,135
38146,134
38146,135
38146,1189
38147,134
38147,952
38148,134
38148,135
38150,134
38150,135
38151,134
38151,135
38152,134
38152,135
38154,135
38154,1179
38156,134
38156,135
38157,134
38157,135
38159,134
38160,1179
38163,134
38163,135
38164,134
38164,135
38165,1189
38166,134
38166,1189
38169,134
38169,135
38170,134
38171,134
38171,1189
38172,134
38172,135
38172,1189
38173,134
38173,135
38173,1189
38174,134
38174,135
38174,1189
38175,134
38175,135
38175,1189
38178,134
38178,952
38179,134
38179,952
38180,134
38180,952
38182,135
38182,1179
38183,134
38183,135
38184,134
38184,135
38184,1189
38185,134
38185,952
38186,134
38186,135
38188,134
38188,135
38189,134
38189,135
38190,134
38190,135
38192,135
38192,1179
38194,134
38194,135
38195,134
38195,135
38197,134
38198,1179
38201,134
38201,135
38202,134
38202,135
38203,1189
38204,134
38205,134
38205,1189
38208,134
38208,135
38209,134
38210,134
38210,1189
38211,135
38212,134
38212,135
38212,1189
38213,134
38213,135
38213,1189
38214,134
38214,135
38214,1189
38215,134
38215,135
38215,1189
38216,134
38216,135
38216,1189
38217,134
38217,135
38217,1189
38218,134
38218,135
38218,1189
38221,1189
38222,134
38224,134
38224,1189
38226,134
38226,1189
38226,7693
38227,134
38227,1189
38227,7693
38228,134
38229,134
38230,1179
38231,1179
38233,134
38233,1189
38235,134
38235,135
38236,134
38236,1189
38241,134
38241,952
38243,134
38244,134
38247,134
38249,134
38250,134
38250,1189
38252,134
38253,134
38254,134
38255,134
38260,134
38260,135
38262,134
38262,135
38263,134
38263,135
38264,134
38264,135
38265,1179
38266,134
38268,135
38269,134
38269,135
38269,1189
38272,134
38273,134
38274,134
38275,134
38275,135
38277,134
38277,135
38278,134
38278,135
38279,134
38284,1189
38285,134
38285,1189
38288,134
38288,952
38291,134
38291,1189
38293,134
38293,1189
38294,134
38294,1189
38295,134
38295,1189
38299,134
38299,135
38302,1189
38303,1189
38304,1179
38306,134
38310,134
38310,135
38311,134
38312,134
38312,1189
38313,134
38315,134
38315,952
38317,134
38320,134
38321,134
38322,1179
38327,134
38328,134
38330,134
38332,134
38332,952
38333,134
38333,952
38334,134
38334,952
38335,134
38336,134
38336,135
38337,134
38337,952
38338,134
38338,952
38339,134
38340,1179
38391,134
38391,952
38391,1189
38398,134
38398,1189
38399,134
38399,952
38403,134
38403,952
38403,1189
38408,134
38408,1189
38411,134
38411,952
38414,134
38414,952
38414,1189
38421,134
38421,1189
38422,134
38422,952
38425,134
38425,952
38425,1189
38432,134
38432,952
38441,134
38441,952
38452,134
38452,952
38457,134
38457,952
38457,1189
38467,134
38467,952
38474,134
38474,952
38474,1189
38481,134
38481,952
38484,134
38484,952
38484,1189
38491,134
38491,1189
38492,134
38492,1189
38495,134
38495,1189
38496,134
38496,952
38501,134
38501,952
38501,1189
38508,134
38508,952
38515,134
38515,952
38523,134
38523,952
38527,134
38527,952
38527,1189
38535,134
38535,952
38542,134
38542,952
38542,1189
38549,134
38549,952
38554,134
38554,952
38554,1189
38561,134
38561,952
38564,134
38564,952
38564,1189
38569,134
38569,952
38572,134
38572,952
38572,1189
38577,134
38577,952
38582,134
38584,134
38584,952
38584,1189
38591,134
38591,952
38595,134
38595,952
38595,1189
38602,134
38602,952
38606,134
38606,952
38606,1189
38613,134
38613,952
38618,134
38618,952
38618,1189
38627,134
38627,952
38631,134
38633,134
38633,952
38633,1189
38638,134
38638,952
38642,135
38642,1179
38643,134
38645,134
38645,952
38645,1189
38654,134
38654,952
38659,134
38662,134
38665,1189
38666,134
38666,1189
38668,134
38668,1189
38668,7693
38670,134
38670,952
38670,1189
38671,134
38671,1189
38675,134
38675,1189
38680,134
38680,135
38685,134
38685,952
38685,1189
38687,134
38687,1189
38692,134
38692,952
38692,1189
38693,134
38693,1189
38697,134
38697,1189
38700,134
38700,1189
38705,134
38705,135
38709,134
38709,135
38711,134
38711,135
38716,134
38716,952
38716,1189
38718,134
38718,952
38718,1189
38719,134
38719,1189
38736,134
38736,952
38736,1189
38738,134
38738,952
38738,1189
38739,134
38739,1189
38743,134
38743,1189
38746,134
38746,1189
38751,134
38751,135
38755,134
38755,135
38757,134
38757,135
38763,134
38763,952
38763,1189
38765,134
38765,952
38765,1189
38766,134
38766,1189
38770,134
38770,1189
38773,134
38773,1189
38777,134
38777,135
38779,134
38779,135
38781,134
38781,135
38787,134
38787,952
38787,1189
38789,134
38789,952
38789,1189
38790,134
38790,1189
38794,134
38794,1189
38797,134
38797,1189
38800,134
38800,1189
38804,134
38804,135
38806,134
38806,135
38808,134
38808,135
38810,134
38810,135
38816,134
38816,952
38816,1189
38818,134
38818,952
38818,1189
38819,134
38819,1189
38823,134
38823,1189
38826,134
38826,1189
38831,134
38831,135
38833,134
38833,135
38835,134
38835,135
38841,134
38841,952
38841,1189
38843,134
38843,1189
38847,134
38847,1189
38855,134
38855,952
38858,134
38858,952
38858,1189
38859,134
38859,1189
38864,134
38864,1189
38867,134
38867,1189
38870,134
38870,1189
38874,134
38874,135
38876,134
38876,135
38878,134
38878,135
38883,134
38883,135
38894,134
38894,952
38894,1189
38896,134
38896,1189
38901,134
38901,1189
38904,134
38904,1189
38908,134
38908,135
38910,134
38910,135
38912,134
38912,135
38921,134
38921,952
38921,1189
38923,134
38923,1189
38936,134
38936,952
38936,1189
38938,134
38938,952
38938,1189
38939,134
38939,1189
38948,134
38948,1189
38951,134
38951,1189
38955,134
38955,135
38957,134
38957,135
38959,134
38959,135
38972,134
38972,952
38972,1189
38974,134
38974,1189
38981,134
38981,1189
38984,134
38984,1189
38988,134
38988,135
38990,134
38990,135
38992,134
38992,135
39002,134
39002,952
39002,1189
39004,134
39004,1189
39011,134
39011,1189
39015,134
39015,135
39017,134
39017,135
39025,134
39025,952
39025,1189
39027,134
39027,952
39027,1189
39028,134
39028,1189
39032,134
39032,1189
39035,134
39035,1189
39040,134
39040,135
39044,134
39044,135
39046,134
39046,135
39053,134
39053,952
39053,1189
39055,134
39055,952
39055,1189
39056,134
39056,1189
39062,134
39062,1189
39067,134
39067,135
39071,134
39071,135
39073,134
39073,135
39079,134
39079,952
39079,1189
39081,134
39081,952
39081,1189
39082,134
39082,1189
39086,134
39086,1189
39089,134
39089,1189
39094,134
39094,135
39098,134
39098,135
39100,134
39100,135
39105,134
39105,952
39105,1189
39107,134
39107,952
39107,1189
39108,134
39108,1189
39112,134
39112,1189
39116,134
39116,135
39118,134
39118,135
39124,134
39124,952
39124,1189
39126,134
39126,952
39126,1189
39127,134
39127,1189
39131,134
39131,1189
39135,134
39135,135
39137,134
39137,135
39142,134
39142,952
39142,1189
39144,134
39144,952
39144,1189
39145,134
39145,1189
39149,134
39149,1189
39152,134
39152,1189
39157,134
39157,135
39161,134
39161,135
39163,134
39163,135
39168,134
39168,952
39168,1189
39170,134
39170,952
39170,1189
39171,134
39171,1189
39175,134
39175,1189
39178,134
39178,1189
39182,134
39182,135
39184,134
39184,135
39190,134
39190,952
39190,1189
39191,134
39191,952
39191,1189
39192,134
39192,1189
39196,134
39196,1189
39199,134
39199,1189
39203,134
39203,135
39205,134
39205,135
39209,134
39209,135
39213,134
39213,952
39213,1189
39215,134
39215,952
39215,1189
39216,134
39216,1189
39220,134
39220,1189
39223,134
39223,1189
39225,134
39225,135
39229,134
39229,135
39236,134
39236,952
39236,1189
39238,134
39238,952
39238,1189
39239,134
39239,1189
39245,134
39245,1189
39249,134
39249,135
39251,134
39251,135
39257,134
39257,952
39257,1189
39259,134
39260,134
39260,135
39260,1189
39261,134
39261,135
39261,1189
39262,134
39262,135
39262,1189
39263,134
39263,135
39263,1189
39264,134
39264,135
39264,1189
39265,134
39265,135
39265,1189
39266,134
39266,135
39266,1189
39267,134
39267,135
39267,1189
39268,134
39268,135
39268,1189
39269,134
39269,135
39269,1189
39270,134
39270,135
39270,1189
39271,134
39271,135
39271,1189
39272,134
39272,135
39272,1189
39273,134
39273,135
39273,1189
39274,134
39274,135
39274,1189
39275,134
39275,135
39275,1189
39276,134
39276,135
39276,1189
39277,134
39277,135
39277,1189
39278,134
39278,135
39278,1189
39279,134
39279,135
39279,1189
39280,134
39280,135
39280,1189
39281,134
39281,135
39281,1189
39282,134
39282,135
39282,1189
39283,134
39283,135
39283,1189
39284,134
39284,135
39284,1189
39285,134
39285,135
39285,1189
39286,134
39286,135
39286,1189
39287,134
39287,135
39287,1189
39288,134
39288,135
39288,1189
39289,134
39289,135
39289,1189
39290,134
39290,135
39290,1189
39291,134
39291,135
39291,1189
39292,134
39292,135
39292,1189
39293,134
39293,135
39293,1189
39294,134
39294,135
39294,1189
39295,134
39295,135
39295,1189
39296,134
39296,135
39296,1189
39297,134
39297,135
39297,1189
39298,134
39298,135
39298,1189
39299,134
39299,135
39299,1189
39300,134
39300,135
39300,1189
39301,134
39301,135
39301,1189
39302,134
39302,135
39302,1189
39303,134
39303,135
39303,1189
39304,134
39304,135
39304,1189
39305,134
39305,135
39305,1189
39306,134
39306,135
39306,1189
39307,134
39307,135
39307,1189
39308,134
39308,135
39308,1189
39309,134
39309,135
39309,1189
39310,134
39310,135
39310,1189
39311,134
39311,135
39311,1189
39312,134
39312,135
39312,1189
39313,134
39313,135
39313,1189
39314,134
39314,135
39314,1189
39315,134
39315,135
39315,1189
39316,134
39316,135
39316,1189
39317,134
39317,135
39317,1189
39318,134
39318,135
39318,1189
39319,134
39319,135
39319,1189
39320,134
39320,135
39320,1189
39321,134
39321,135
39321,1189
39322,134
39322,135
39322,1189
39323,134
39323,135
39323,1189
39324,134
39324,135
39324,1189
39325,134
39325,135
39325,1189
39326,134
39326,135
39326,1189
39327,134
39327,135
39327,1189
39328,134
39328,135
39328,1189
39329,134
39329,135
39329,1189
39330,134
39330,135
39330,1189
39331,134
39331,135
39331,1189
39332,134
39332,135
39332,1189
39333,134
39333,135
39333,1189
39384,134
39384,952
39385,134
39385,952
39386,134
39386,952
39388,135
39388,1179
39389,134
39389,135
39390,134
39390,135
39390,1189
39391,134
39391,952
39392,134
39392,135
39394,134
39394,135
39395,134
39395,135
39396,134
39396,135
39398,135
39398,1179
39400,134
39400,135
39401,134
39401,135
39403,134
39404,1179
39407,134
39407,135
39408,134
39408,135
39409,1189
39410,134
39416,134
39422,134
39423,134
39425,134
39427,134
39429,1189
39431,134
39431,135
39434,134
39438,134
39438,135
39439,134
39443,134
39443,135
39444,134
39445,134
39446,134
39447,134
39448,134
39448,1189
39450,134
39450,1189
39452,134
39452,1189
39454,134
39454,1189
39456,134
39456,135
39458,134
39458,1189
39460,134
39460,135
39462,134
39464,134
39464,135
39466,134
39467,134
39468,134
39468,1189
39470,134
39470,1189
39472,1189
39474,134
39474,1189
39476,134
39476,1189
39478,134
39478,1189
39480,134
39483,134
39483,135
39484,134
39485,134
39487,134
39488,134
39489,134
39490,134
39491,134
39492,134
39493,134
39494,134
39495,134
39496,134
39497,134
39498,134
39499,134
39499,1189
39502,134
39502,135
39503,134
39504,134
39504,1189
39505,134
39505,135
39505,1189
39506,134
39506,135
39506,1189
39507,134
39507,135
39507,1189
39508,134
39508,135
39508,1189
39509,134
39509,135
39509,1189
39510,134
39510,135
39510,1189
39511,134
39511,135
39511,1189
39512,134
39512,135
39512,1189
39513,134
39513,135
39513,1189
39514,134
39514,135
39514,1189
39515,134
39515,135
39515,1189
39521,134
39521,952
39528,1189
39529,134
39530,134
39531,134
39532,134
39533,134
39534,134
39534,952
39535,134
39536,134
39536,952
39537,134
